**********************************************************************************
*                     Two-Phase Thermodynamics (2PT) Program                     *
*                          Shiang-Tai Lin (stlin@ntw.edu.tw)                     *
* Department of Chemical Engineering, National Tiawan University, Taipei, Taiwan *
*                   Prabal K Maiti (maiti@physics.iisc.ernet.in)                 *
*   Department of Physics, Indian Institute of Science, Bangalore, India 560012  *
*                          Tod A Pascal (tpascal@wag.caltech.edu)                *
*                                     and                                        *
*                        William A Goddard III (wag@wag.caltech.edu)             *
*         Materials and Process Simulation Center, Caltech, Pasadena, CA USA     *
*                                Copyright (c) 2010                              *
*                                All rights Reserved                             *
*                             *************************                          *
*                                      Cite:                                     *
* S.T. Lin, M. Blanco and W.A. Goddard, J. Chem. Phys., 2003, 119, 11792-11805   *
* S.T. Lin, P.K. Maiti and W.A. Goddard, J. Phys. Chem. B., 2010, 114, 8191-8198 *
* T.A. Pascal, S.T. Lin and W.A. Goddard, PCCP, 2011, 13 (1), 169 - 181          *
**********************************************************************************
Avg Thermo Vals:     :
	Temperature  : 299.665 (K)
	Energy       : -8426.919 +/- 116.811 (kJ/mol)
	Pressure     : 0.001 (GPa)
	Volume       : 6518.874 (A^3)

 rotational temperatures 1.249700e+01 1.804653e+01 4.045937e+01 K

trans s0=1.261674 T=301.249644 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.141478
rotat s0=0.099947 T=298.071634 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.011148
trans fludi packfrac hsdf tdf	0.223125 0.213038 137.729386 646.499982
rotat fludi packfrac hsdf tdf	0.057147 0.051847 33.519406 646.499983
constant K  0.141478 0.011148
fludicity 0.223125 0.057147
refernce Hard Sphere packing  1.980557 11.605674
Hard Sphere diameter  4.851051 8.745746
Hard Sphere packing fraction 0.421935 0.601725
Effective N for hard sphere  46.123329 11.225103
Hard Sphere reduced density 0.805836 1.149210
True Hard Sphere dof 137.729386 33.519406
temperature rotT3    298.071634 12.496996 18.046534 40.459374
Weighting Stran Srot 3.462935 1.788616

 Velocity autocorrelation function (g/mol*A^2/ps^2) analysis
      time(ps)	VACcmt[G001]	VACcmo[G001]	VACimv[G001]	VACcmr[G001]	VACtot[G001]
      660.4569        0.0152        0.0129        0.0113        0.9730        0.0281        0.9843        0.0000        0.9295        0.9537
      661.5688        0.0152        0.0114        0.0113        0.9410        0.0266        0.9523        0.0000        0.9338        0.9565
      662.6807        0.0151        0.0117        0.0112        0.8890        0.0268        0.9003        0.0000        0.9285        0.9513
      663.7925        0.0151        0.0110        0.0112        0.9077        0.0260        0.9189        0.0000        0.9546        0.9766
      664.9044        0.0150        0.0124        0.0112        1.0084        0.0274        1.0196        0.0000        0.9492        0.9726
      666.0163        0.0150        0.0137        0.0111        1.0459        0.0287        1.0570        0.0000        1.0175        1.0419
      667.1282        0.0149        0.0127        0.0111        0.9911        0.0276        1.0022        0.0000        0.9982        1.0216
      668.2401        0.0149        0.0117        0.0111        0.9411        0.0266        0.9521        0.0000        1.0204        1.0427
      669.3520        0.0148        0.0133        0.0110        0.9435        0.0281        0.9546        0.0000        0.9535        0.9777
      670.4638        0.0148        0.0111        0.0110        0.9556        0.0259        0.9667        0.0000        0.9320        0.9539
      671.5757        0.0147        0.0111        0.0110        0.9524        0.0258        0.9634        0.0000        0.9407        0.9626
      672.6876        0.0147        0.0107        0.0109        0.9536        0.0254        0.9645        0.0000        1.0133        1.0343
      673.7995        0.0146        0.0105        0.0109        0.9327        0.0251        0.9436        0.0000        0.9739        0.9948
      674.9114        0.0146        0.0119        0.0109        0.9725        0.0265        0.9834        0.0000        0.9675        0.9898
      676.0232        0.0145        0.0099        0.0108        0.8995        0.0245        0.9103        0.0000        0.9434        0.9638
      677.1351        0.0145        0.0110        0.0108        0.9336        0.0255        0.9444        0.0000        0.9291        0.9507
      678.2470        0.0144        0.0090        0.0108        0.8790        0.0234        0.8898        0.0000        0.8975        0.9172
      679.3589        0.0144        0.0092        0.0108        0.8842        0.0236        0.8950        0.0000        0.9352        0.9548
      680.4708        0.0143        0.0101        0.0107        0.9606        0.0244        0.9713        0.0000        0.9964        1.0167
      681.5826        0.0143        0.0109        0.0107        0.9473        0.0252        0.9580        0.0000        0.9301        0.9514
      682.6945        0.0142        0.0112        0.0107        0.9301        0.0254        0.9407        0.0000        0.9323        0.9538
      683.8064        0.0142        0.0108        0.0106        0.9429        0.0250        0.9535        0.0000        0.9387        0.9597
      684.9183        0.0142        0.0090        0.0106        0.9733        0.0232        0.9839        0.0000        0.9449        0.9640
      686.0302        0.0141        0.0103        0.0106        0.8617        0.0244        0.8722        0.0000        0.8772        0.8979
      687.1420        0.0141        0.0088        0.0105        0.8461        0.0229        0.8567        0.0000        0.8559        0.8752
      688.2539        0.0140        0.0091        0.0105        0.8204        0.0231        0.8309        0.0000        0.8821        0.9013
      689.3658        0.0140        0.0110        0.0105        0.8449        0.0250        0.8554        0.0000        0.8532        0.8746
      690.4777        0.0139        0.0096        0.0104        0.8370        0.0235        0.8475        0.0000        0.8941        0.9139
      691.5896        0.0139        0.0094        0.0104        0.8877        0.0233        0.8981        0.0000        0.8571        0.8769
      692.7014        0.0138        0.0088        0.0104        0.8509        0.0226        0.8613        0.0000        0.8574        0.8765
      693.8133        0.0138        0.0080        0.0104        0.8497        0.0218        0.8601        0.0000        0.8643        0.8824
      694.9252        0.0138        0.0098        0.0103        0.8572        0.0236        0.8675        0.0000        0.8594        0.8793
      696.0371        0.0137        0.0080        0.0103        0.8755        0.0217        0.8858        0.0000        0.8458        0.8638
      697.1490        0.0137        0.0080        0.0103        0.8526        0.0217        0.8629        0.0000        0.9177        0.9354
      698.2608        0.0136        0.0073        0.0102        0.8357        0.0209        0.8459        0.0000        0.8714        0.8886
      699.3727        0.0136        0.0082        0.0102        0.7996        0.0218        0.8098        0.0000        0.8445        0.8627
      700.4846        0.0135        0.0068        0.0102        0.7960        0.0204        0.8062        0.0000        0.8071        0.8239
      701.5965        0.0135        0.0066        0.0101        0.7955        0.0201        0.8057        0.0000        0.8196        0.8363
      702.7084        0.0135        0.0077        0.0101        0.8286        0.0211        0.8387        0.0000        0.8029        0.8206
      703.8202        0.0134        0.0079        0.0101        0.8149        0.0213        0.8250        0.0000        0.8428        0.8605
      704.9321        0.0134        0.0065        0.0101        0.7860        0.0198        0.7961        0.0000        0.8389        0.8552
      706.0440        0.0133        0.0088        0.0100        0.8672        0.0221        0.8772        0.0000        0.8457        0.8642
      707.1559        0.0133        0.0074        0.0100        0.7991        0.0207        0.8091        0.0000        0.8085        0.8257
      708.2678        0.0132        0.0054        0.0100        0.8070        0.0186        0.8170        0.0000        0.8076        0.8228
      709.3796        0.0132        0.0082        0.0099        0.8209        0.0215        0.8308        0.0000        0.8165        0.8344
      710.4915        0.0132        0.0081        0.0099        0.8111        0.0213        0.8210        0.0000        0.8365        0.8542
      711.6034        0.0131        0.0072        0.0099        0.7849        0.0203        0.7948        0.0000        0.8213        0.8381
      712.7153        0.0131        0.0074        0.0099        0.7630        0.0205        0.7728        0.0000        0.8212        0.8382
      713.8272        0.0130        0.0055        0.0098        0.7410        0.0186        0.7509        0.0000        0.7890        0.8042
      714.9390        0.0130        0.0064        0.0098        0.7578        0.0194        0.7676        0.0000        0.7747        0.7907
      716.0509        0.0130        0.0068        0.0098        0.8144        0.0198        0.8242        0.0000        0.7707        0.7872
      717.1628        0.0129        0.0061        0.0098        0.7729        0.0190        0.7826        0.0000        0.8219        0.8374
      718.2747        0.0129        0.0060        0.0097        0.7980        0.0188        0.8077        0.0000        0.8286        0.8440
      719.3866        0.0128        0.0078        0.0097        0.8107        0.0207        0.8204        0.0000        0.8206        0.8378
      720.4984        0.0128        0.0059        0.0097        0.8214        0.0187        0.8311        0.0000        0.8255        0.8406
      721.6103        0.0128        0.0051        0.0096        0.8143        0.0179        0.8240        0.0000        0.7899        0.8044
      722.7222        0.0127        0.0068        0.0096        0.7663        0.0195        0.7759        0.0000        0.8264        0.8425
      723.8341        0.0127        0.0063        0.0096        0.7830        0.0189        0.7926        0.0000        0.8089        0.8244
      724.9460        0.0126        0.0058        0.0096        0.7622        0.0184        0.7718        0.0000        0.7798        0.7947
      726.0578        0.0126        0.0049        0.0095        0.7833        0.0175        0.7929        0.0000        0.7746        0.7887
      727.1697        0.0126        0.0063        0.0095        0.7768        0.0189        0.7863        0.0000        0.7828        0.7982
      728.2816        0.0125        0.0054        0.0095        0.7019        0.0179        0.7114        0.0000        0.7760        0.7904
      729.3935        0.0125        0.0049        0.0095        0.7429        0.0174        0.7524        0.0000        0.7643        0.7782
      730.5054        0.0125        0.0046        0.0094        0.7414        0.0171        0.7508        0.0000        0.7649        0.7787
      731.6172        0.0124        0.0048        0.0094        0.6982        0.0172        0.7076        0.0000        0.7620        0.7758
      732.7291        0.0124        0.0049        0.0094        0.7249        0.0173        0.7343        0.0000        0.7480        0.7620
      733.8410        0.0123        0.0045        0.0094        0.6932        0.0169        0.7026        0.0000        0.7261        0.7399
      734.9529        0.0123        0.0050        0.0093        0.7244        0.0174        0.7338        0.0000        0.7225        0.7367
      736.0648        0.0123        0.0049        0.0093        0.7056        0.0172        0.7149        0.0000        0.7441        0.7580
      737.1767        0.0122        0.0053        0.0093        0.7268        0.0175        0.7361        0.0000        0.7633        0.7776
      738.2885        0.0122        0.0042        0.0093        0.7137        0.0164        0.7229        0.0000        0.7683        0.7814
      739.4004        0.0122        0.0043        0.0092        0.7399        0.0164        0.7491        0.0000        0.7217        0.7351
      740.5123        0.0121        0.0040        0.0092        0.7301        0.0162        0.7393        0.0000        0.7836        0.7963
      741.6242        0.0121        0.0043        0.0092        0.7405        0.0164        0.7497        0.0000        0.7632        0.7763
      742.7361        0.0121        0.0035        0.0092        0.7262        0.0156        0.7353        0.0000        0.7268        0.7392
      743.8479        0.0120        0.0040        0.0091        0.7376        0.0160        0.7467        0.0000        0.7536        0.7664
      744.9598        0.0120        0.0036        0.0091        0.7124        0.0156        0.7215        0.0000        0.7242        0.7365
      746.0717        0.0119        0.0039        0.0091        0.7131        0.0159        0.7221        0.0000        0.7158        0.7286
      747.1836        0.0119        0.0032        0.0091        0.7003        0.0151        0.7094        0.0000        0.7319        0.7438
      748.2955        0.0119        0.0027        0.0090        0.6636        0.0146        0.6726        0.0000        0.6970        0.7086
      749.4073        0.0118        0.0032        0.0090        0.6919        0.0150        0.7010        0.0000        0.7109        0.7228
      750.5192        0.0118        0.0032        0.0090        0.7313        0.0150        0.7403        0.0000        0.7272        0.7392
      751.6311        0.0118        0.0036        0.0090        0.6274        0.0154        0.6363        0.0000        0.7356        0.7477
      752.7430        0.0117        0.0038        0.0089        0.7274        0.0155        0.7363        0.0000        0.7275        0.7399
      753.8549        0.0117        0.0029        0.0089        0.6625        0.0146        0.6714        0.0000        0.6859        0.6975
      754.9667        0.0117        0.0024        0.0089        0.6390        0.0141        0.6479        0.0000        0.6701        0.6813
      756.0786        0.0116        0.0031        0.0089        0.6546        0.0147        0.6634        0.0000        0.6462        0.6581
      757.1905        0.0116        0.0035        0.0088        0.6711        0.0151        0.6800        0.0000        0.6756        0.6878
      758.3024        0.0116        0.0027        0.0088        0.6425        0.0143        0.6513        0.0000        0.6559        0.6672
      759.4143        0.0115        0.0030        0.0088        0.6540        0.0145        0.6628        0.0000        0.6602        0.6718
      760.5261        0.0115        0.0030        0.0088        0.6363        0.0145        0.6450        0.0000        0.6702        0.6817
      761.6380        0.0115        0.0027        0.0087        0.6586        0.0141        0.6674        0.0000        0.6768        0.6881
      762.7499        0.0114        0.0025        0.0087        0.6512        0.0140        0.6599        0.0000        0.6522        0.6632
      763.8618        0.0114        0.0033        0.0087        0.6586        0.0147        0.6673        0.0000        0.6675        0.6792
      764.9737        0.0114        0.0026        0.0087        0.6389        0.0140        0.6475        0.0000        0.6497        0.6609
      766.0855        0.0113        0.0023        0.0087        0.6089        0.0136        0.6176        0.0000        0.6641        0.6748
      767.1974        0.0113        0.0019        0.0086        0.6263        0.0132        0.6349        0.0000        0.6533        0.6637
      768.3093        0.0113        0.0018        0.0086        0.6509        0.0131        0.6595        0.0000        0.6660        0.6762
      769.4212        0.0112        0.0020        0.0086        0.6460        0.0132        0.6546        0.0000        0.6561        0.6664
      770.5331        0.0112        0.0024        0.0086        0.6591        0.0136        0.6676        0.0000        0.6842        0.6948
      771.6449        0.0112        0.0029        0.0085        0.6624        0.0141        0.6710        0.0000        0.6606        0.6718
      772.7568        0.0111        0.0014        0.0085        0.6615        0.0125        0.6700        0.0000        0.6917        0.7012
      773.8687        0.0111        0.0019        0.0085        0.6651        0.0130        0.6736        0.0000        0.6867        0.6967
      774.9806        0.0111        0.0018        0.0085        0.6547        0.0129        0.6631        0.0000        0.6691        0.6789
      776.0925        0.0111        0.0022        0.0085        0.6023        0.0132        0.6108        0.0000        0.6631        0.6732
      777.2043        0.0110        0.0022        0.0084        0.6719        0.0133        0.6803        0.0000        0.6433        0.6536
      778.3162        0.0110        0.0022        0.0084        0.6205        0.0132        0.6289        0.0000        0.6464        0.6567
      779.4281        0.0110        0.0012        0.0084        0.5772        0.0122        0.5856        0.0000        0.6393        0.6485
      780.5400        0.0109        0.0015        0.0084        0.6255        0.0124        0.6339        0.0000        0.6126        0.6222
      781.6519        0.0109        0.0014        0.0083        0.6330        0.0123        0.6413        0.0000        0.6287        0.6382
      782.7637        0.0109        0.0011        0.0083        0.5680        0.0120        0.5763        0.0000        0.6159        0.6251
      783.8756        0.0108        0.0011        0.0083        0.5407        0.0120        0.5490        0.0000        0.5737        0.5831
      784.9875        0.0108        0.0009        0.0083        0.5834        0.0117        0.5916        0.0000        0.5897        0.5987
      786.0994        0.0108        0.0009        0.0083        0.5971        0.0117        0.6053        0.0000        0.6149        0.6238
      787.2113        0.0107        0.0014        0.0082        0.6120        0.0121        0.6203        0.0000        0.6218        0.6311
      788.3231        0.0107        0.0010        0.0082        0.5797        0.0117        0.5879        0.0000        0.6089        0.6178
      789.4350        0.0107        0.0011        0.0082        0.5949        0.0118        0.6031        0.0000        0.6173        0.6263
      790.5469        0.0107        0.0009        0.0082        0.5843        0.0116        0.5925        0.0000        0.5973        0.6061
      791.6588        0.0106        0.0013        0.0081        0.5674        0.0119        0.5755        0.0000        0.5965        0.6057
      792.7707        0.0102        0.0000        0.0081        0.5426        0.0102        0.5507        0.0000        0.5598        0.5676
      793.8825        0.0106        0.0004        0.0081        0.5660        0.0109        0.5741        0.0000        0.5637        0.5720
      794.9944        0.0105        0.0011        0.0081        0.5606        0.0116        0.5687        0.0000        0.5978        0.6067
      796.1063        0.0105        0.0013        0.0081        0.5863        0.0118        0.5943        0.0000        0.5928        0.6018
      797.2182        0.0105        0.0015        0.0080        0.5720        0.0120        0.5800        0.0000        0.5887        0.5979
      798.3301        0.0104        0.0014        0.0080        0.6148        0.0119        0.6228        0.0000        0.6140        0.6231
      799.4419        0.0104        0.0008        0.0080        0.5689        0.0112        0.5769        0.0000        0.6189        0.6274
      800.5538        0.0104        0.0010        0.0080        0.6294        0.0113        0.6374        0.0000        0.6311        0.6396
      801.6657        0.0104        0.0010        0.0080        0.5707        0.0114        0.5787        0.0000        0.5960        0.6046
      802.7776        0.0103        0.0004        0.0079        0.5336        0.0107        0.5415        0.0000        0.5561        0.5642
      803.8895        0.0103        0.0000        0.0079        0.5399        0.0103        0.5478        0.0000        0.5799        0.5874
      805.0013        0.0103        0.0009        0.0079        0.5665        0.0111        0.5744        0.0000        0.6082        0.6166
      806.1132        0.0102        0.0010        0.0079        0.5742        0.0113        0.5821        0.0000        0.6103        0.6188
      807.2251        0.0102        0.0003        0.0079        0.5615        0.0106        0.5694        0.0000        0.5801        0.5880
      808.3370        0.0102        0.0000        0.0078        0.5952        0.0102        0.6031        0.0000        0.5919        0.5993
      809.4489        0.0102        0.0005        0.0078        0.5302        0.0107        0.5380        0.0000        0.5882        0.5961
      810.5608        0.0101        0.0004        0.0078        0.5669        0.0106        0.5747        0.0000        0.5936        0.6014
      811.6726        0.0101        0.0003        0.0078        0.5781        0.0104        0.5859        0.0000        0.5781        0.5858
      812.7845        0.0101        0.0003        0.0078        0.5719        0.0104        0.5797        0.0000        0.5813        0.5891
      813.8964        0.0101        0.0002        0.0077        0.5557        0.0102        0.5635        0.0000        0.5500        0.5577
      815.0083        0.0100        0.0007        0.0077        0.5406        0.0108        0.5484        0.0000        0.5744        0.5826
      816.1202        0.0100        0.0005        0.0077        0.5581        0.0105        0.5658        0.0000        0.5828        0.5906
      817.2320        0.0100        0.0000        0.0077        0.5885        0.0100        0.5962        0.0000        0.5931        0.6004
      818.3439        0.0098        0.0000        0.0077        0.5544        0.0098        0.5620        0.0000        0.5714        0.5785
      819.4558        0.0096        0.0000        0.0076        0.5421        0.0096        0.5498        0.0000        0.5431        0.5501
      820.5677        0.0093        0.0000        0.0076        0.5134        0.0093        0.5210        0.0000        0.5271        0.5340
      821.6796        0.0099        0.0002        0.0076        0.5260        0.0101        0.5336        0.0000        0.5537        0.5611
      822.7914        0.0098        0.0001        0.0076        0.5072        0.0099        0.5148        0.0000        0.5434        0.5507
      823.9033        0.0095        0.0000        0.0076        0.4933        0.0095        0.5009        0.0000        0.5352        0.5422
      825.0152        0.0089        0.0000        0.0076        0.4818        0.0089        0.4893        0.0000        0.5413        0.5476
      826.1271        0.0096        0.0000        0.0075        0.5380        0.0096        0.5455        0.0000        0.5350        0.5420
      827.2390        0.0095        0.0000        0.0075        0.5017        0.0095        0.5092        0.0000        0.5486        0.5556
      828.3508        0.0089        0.0000        0.0075        0.5126        0.0089        0.5201        0.0000        0.5521        0.5584
      829.4627        0.0095        0.0000        0.0075        0.5441        0.0095        0.5515        0.0000        0.5218        0.5287
      830.5746        0.0090        0.0000        0.0075        0.5506        0.0090        0.5580        0.0000        0.5588        0.5651
      831.6865        0.0095        0.0000        0.0074        0.5418        0.0095        0.5493        0.0000        0.5588        0.5655
      832.7984        0.0096        0.0003        0.0074        0.5546        0.0099        0.5620        0.0000        0.5539        0.5611
      833.9102        0.0093        0.0000        0.0074        0.5333        0.0093        0.5408        0.0000        0.5665        0.5732
      835.0221        0.0091        0.0000        0.0074        0.4986        0.0091        0.5060        0.0000        0.5274        0.5339
      836.1340        0.0092        0.0000        0.0074        0.5036        0.0092        0.5109        0.0000        0.5171        0.5238
      837.2459        0.0089        0.0000        0.0073        0.5256        0.0089        0.5330        0.0000        0.5633        0.5695
      838.3578        0.0087        0.0000        0.0073        0.4995        0.0087        0.5068        0.0000        0.5511        0.5572
      839.4696        0.0085        0.0000        0.0073        0.4846        0.0085        0.4919        0.0000        0.5060        0.5122
      840.5815        0.0082        0.0000        0.0073        0.5181        0.0082        0.5254        0.0000        0.5319        0.5375
      841.6934        0.0079        0.0000        0.0073        0.5279        0.0079        0.5352        0.0000        0.5016        0.5070
      842.8053        0.0082        0.0000        0.0073        0.5241        0.0082        0.5313        0.0000        0.5290        0.5346
      843.9172        0.0083        0.0000        0.0072        0.4868        0.0083        0.4940        0.0000        0.5198        0.5254
      845.0290        0.0085        0.0000        0.0072        0.4895        0.0085        0.4967        0.0000        0.5279        0.5337
      846.1409        0.0085        0.0000        0.0072        0.5213        0.0085        0.5285        0.0000        0.5156        0.5215
      847.2528        0.0080        0.0000        0.0072        0.4813        0.0080        0.4885        0.0000        0.4872        0.4928
      848.3647        0.0084        0.0000        0.0072        0.4869        0.0084        0.4941        0.0000        0.4881        0.4941
      849.4766        0.0082        0.0000        0.0072        0.4654        0.0082        0.4726        0.0000        0.5162        0.5218
      850.5884        0.0076        0.0000        0.0071        0.4933        0.0076        0.5004        0.0000        0.4909        0.4961
      851.7003        0.0074        0.0000        0.0071        0.4720        0.0074        0.4791        0.0000        0.4963        0.5013
      852.8122        0.0078        0.0000        0.0071        0.4628        0.0078        0.4699        0.0000        0.5012        0.5066
      853.9241        0.0079        0.0000        0.0071        0.4609        0.0079        0.4680        0.0000        0.4801        0.4856
      855.0360        0.0073        0.0000        0.0071        0.4435        0.0073        0.4506        0.0000        0.4624        0.4674
      856.1478        0.0081        0.0000        0.0071        0.4604        0.0081        0.4675        0.0000        0.4892        0.4948
      857.2597        0.0078        0.0000        0.0070        0.3991        0.0078        0.4061        0.0000        0.4502        0.4557
      858.3716        0.0074        0.0000        0.0070        0.4081        0.0074        0.4151        0.0000        0.4316        0.4368
      859.4835        0.0073        0.0000        0.0070        0.4133        0.0073        0.4203        0.0000        0.4283        0.4335
      860.5954        0.0070        0.0000        0.0070        0.4351        0.0070        0.4421        0.0000        0.4479        0.4526
      861.7072        0.0068        0.0000        0.0070        0.4334        0.0068        0.4403        0.0000        0.4629        0.4674
      862.8191        0.0071        0.0000        0.0069        0.4263        0.0071        0.4333        0.0000        0.4507        0.4555
      863.9310        0.0073        0.0000        0.0069        0.4236        0.0073        0.4306        0.0000        0.4444        0.4494
      865.0429        0.0070        0.0000        0.0069        0.4389        0.0070        0.4459        0.0000        0.4773        0.4820
      866.1548        0.0069        0.0000        0.0069        0.4145        0.0069        0.4214        0.0000        0.4519        0.4565
      867.2666        0.0068        0.0000        0.0069        0.4295        0.0068        0.4364        0.0000        0.4581        0.4625
      868.3785        0.0069        0.0000        0.0069        0.4680        0.0069        0.4749        0.0000        0.4733        0.4777
      869.4904        0.0073        0.0000        0.0069        0.4512        0.0073        0.4581        0.0000        0.4606        0.4655
      870.6023        0.0073        0.0000        0.0068        0.4439        0.0073        0.4507        0.0000        0.4698        0.4748
      871.7142        0.0070        0.0000        0.0068        0.4013        0.0070        0.4081        0.0000        0.4541        0.4589
      872.8260        0.0068        0.0000        0.0068        0.4384        0.0068        0.4452        0.0000        0.4555        0.4600
      873.9379        0.0072        0.0000        0.0068        0.4532        0.0072        0.4600        0.0000        0.4856        0.4903
      875.0498        0.0069        0.0000        0.0068        0.4372        0.0069        0.4440        0.0000        0.4448        0.4494
      876.1617        0.0069        0.0000        0.0068        0.4479        0.0069        0.4546        0.0000        0.4772        0.4816
      877.2736        0.0066        0.0000        0.0067        0.4841        0.0066        0.4908        0.0000        0.4869        0.4909
      878.3855        0.0065        0.0000        0.0067        0.4288        0.0065        0.4355        0.0000        0.4768        0.4807
      879.4973        0.0069        0.0000        0.0067        0.4807        0.0069        0.4874        0.0000        0.4803        0.4848
      880.6092        0.0069        0.0000        0.0067        0.4650        0.0069        0.4717        0.0000        0.4811        0.4855
      881.7211        0.0065        0.0000        0.0067        0.4407        0.0065        0.4474        0.0000        0.4637        0.4678
      882.8330        0.0063        0.0000        0.0067        0.4269        0.0063        0.4336        0.0000        0.4411        0.4451
      883.9449        0.0062        0.0000        0.0066        0.4174        0.0062        0.4241        0.0000        0.4381        0.4420
      885.0567        0.0064        0.0000        0.0066        0.4246        0.0064        0.4312        0.0000        0.4545        0.4586
      886.1686        0.0061        0.0000        0.0066        0.4242        0.0061        0.4308        0.0000        0.4060        0.4099
      887.2805        0.0064        0.0000        0.0066        0.3995        0.0064        0.4061        0.0000        0.4219        0.4261
      888.3924        0.0060        0.0000        0.0066        0.3961        0.0060        0.4027        0.0000        0.4287        0.4323
      889.5043        0.0059        0.0000        0.0066        0.3943        0.0059        0.4008        0.0000        0.4109        0.4147
      890.6161        0.0059        0.0000        0.0066        0.4001        0.0059        0.4067        0.0000        0.4005        0.4043
      891.7280        0.0057        0.0000        0.0065        0.3724        0.0057        0.3789        0.0000        0.4100        0.4134
      892.8399        0.0060        0.0000        0.0065        0.4097        0.0060        0.4162        0.0000        0.4218        0.4255
      893.9518        0.0063        0.0000        0.0065        0.4055        0.0063        0.4120        0.0000        0.4412        0.4450
      895.0637        0.0060        0.0000        0.0065        0.4010        0.0060        0.4075        0.0000        0.4345        0.4381
      896.1755        0.0059        0.0000        0.0065        0.3966        0.0059        0.4031        0.0000        0.4216        0.4252
      897.2874        0.0055        0.0000        0.0065        0.3945        0.0055        0.4009        0.0000        0.4125        0.4158
      898.3993        0.0058        0.0000        0.0064        0.3904        0.0058        0.3968        0.0000        0.3899        0.3937
      899.5112        0.0058        0.0000        0.0064        0.3881        0.0058        0.3946        0.0000        0.4014        0.4049
      900.6231        0.0057        0.0000        0.0064        0.3594        0.0057        0.3658        0.0000        0.3955        0.3990
      901.7349        0.0056        0.0000        0.0064        0.3788        0.0056        0.3852        0.0000        0.4055        0.4088
      902.8468        0.0056        0.0000        0.0064        0.3498        0.0056        0.3562        0.0000        0.4064        0.4097
      903.9587        0.0055        0.0000        0.0064        0.3796        0.0055        0.3860        0.0000        0.3861        0.3895
      905.0706        0.0056        0.0000        0.0064        0.3815        0.0056        0.3879        0.0000        0.3730        0.3764
      906.1825        0.0057        0.0000        0.0063        0.3694        0.0057        0.3758        0.0000        0.3993        0.4028
      907.2943        0.0049        0.0000        0.0063        0.3385        0.0049        0.3449        0.0000        0.3558        0.3587
      908.4062        0.0051        0.0000        0.0063        0.3473        0.0051        0.3536        0.0000        0.3858        0.3888
      909.5181        0.0050        0.0000        0.0063        0.3480        0.0050        0.3543        0.0000        0.3825        0.3853
      910.6300        0.0052        0.0000        0.0063        0.3751        0.0052        0.3813        0.0000        0.3929        0.3960
      911.7419        0.0052        0.0000        0.0063        0.3364        0.0052        0.3426        0.0000        0.3653        0.3685
      912.8537        0.0049        0.0000        0.0063        0.3538        0.0049        0.3601        0.0000        0.3456        0.3486
      913.9656        0.0050        0.0000        0.0062        0.3360        0.0050        0.3422        0.0000        0.3714        0.3744
      915.0775        0.0048        0.0000        0.0062        0.3585        0.0048        0.3647        0.0000        0.3646        0.3672
      916.1894        0.0051        0.0000        0.0062        0.3436        0.0051        0.3498        0.0000        0.3646        0.3676
      917.3013        0.0048        0.0000        0.0062        0.3480        0.0048        0.3542        0.0000        0.3803        0.3830
      918.4131        0.0048        0.0000        0.0062        0.3314        0.0048        0.3376        0.0000        0.3603        0.3629
      919.5250        0.0049        0.0000        0.0062        0.3257        0.0049        0.3319        0.0000        0.3427        0.3455
      920.6369        0.0045        0.0000        0.0062        0.3392        0.0045        0.3454        0.0000        0.3654        0.3679
      921.7488        0.0047        0.0000        0.0061        0.3366        0.0047        0.3428        0.0000        0.3474        0.3501
      922.8607        0.0049        0.0000        0.0061        0.3387        0.0049        0.3449        0.0000        0.3738        0.3764
      923.9725        0.0045        0.0000        0.0061        0.3232        0.0045        0.3293        0.0000        0.3575        0.3598
      925.0844        0.0047        0.0000        0.0061        0.3145        0.0047        0.3206        0.0000        0.3453        0.3480
      926.1963        0.0045        0.0000        0.0061        0.3381        0.0045        0.3442        0.0000        0.3375        0.3400
      927.3082        0.0042        0.0000        0.0061        0.3158        0.0042        0.3219        0.0000        0.3322        0.3345
      928.4201        0.0042        0.0000        0.0061        0.2836        0.0042        0.2897        0.0000        0.3091        0.3113
      929.5319        0.0044        0.0000        0.0060        0.2843        0.0044        0.2903        0.0000        0.3131        0.3155
      930.6438        0.0041        0.0000        0.0060        0.2689        0.0041        0.2750        0.0000        0.2920        0.2942
      931.7557        0.0043        0.0000        0.0060        0.2858        0.0043        0.2918        0.0000        0.3258        0.3281
      932.8676        0.0045        0.0000        0.0060        0.2649        0.0045        0.2709        0.0000        0.2989        0.3016
      933.9795        0.0041        0.0000        0.0060        0.2758        0.0041        0.2818        0.0000        0.2967        0.2989
      935.0913        0.0040        0.0000        0.0060        0.2689        0.0040        0.2749        0.0000        0.2867        0.2889
      936.2032        0.0041        0.0000        0.0060        0.2683        0.0041        0.2742        0.0000        0.3069        0.3090
      937.3151        0.0040        0.0000        0.0060        0.2790        0.0040        0.2850        0.0000        0.2832        0.2853
      938.4270        0.0041        0.0000        0.0059        0.2723        0.0041        0.2782        0.0000        0.2964        0.2986
      939.5389        0.0038        0.0000        0.0059        0.2611        0.0038        0.2670        0.0000        0.2882        0.2901
      940.6507        0.0037        0.0000        0.0059        0.2371        0.0037        0.2430        0.0000        0.2684        0.2704
